# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wno-lint -trace --top-module picorv32_wrapper testbench.v picorv32.v testbench.cc -DCOMPRESSED_ISA --Mdir testbench_verilator_dir"
S   7892640  4461446  1638585810   321976584  1598506306           0 "/usr/bin/verilator_bin"
S     94472   164123  1638587384   866641185  1634794607   294490543 "picorv32.v"
S     12938   164300  1638587384   866641185  1634794607   294490543 "testbench.v"
T      5788   133875  1638971753   536612296  1638971753   536612296 "testbench_verilator_dir/Vpicorv32_wrapper.cpp"
T      4116   133873  1638971753   536612296  1638971753   536612296 "testbench_verilator_dir/Vpicorv32_wrapper.h"
T      1827   134628  1638971753   548612477  1638971753   548612477 "testbench_verilator_dir/Vpicorv32_wrapper.mk"
T       708   133870  1638971753   532612236  1638971753   532612236 "testbench_verilator_dir/Vpicorv32_wrapper__Dpi.cpp"
T       437   133869  1638971753   532612236  1638971753   532612236 "testbench_verilator_dir/Vpicorv32_wrapper__Dpi.h"
T      3488   133874  1638971753   536612296  1638971753   536612296 "testbench_verilator_dir/Vpicorv32_wrapper__Slow.cpp"
T      1530   133867  1638971753   532612236  1638971753   532612236 "testbench_verilator_dir/Vpicorv32_wrapper__Syms.cpp"
T      1377   133868  1638971753   532612236  1638971753   532612236 "testbench_verilator_dir/Vpicorv32_wrapper__Syms.h"
T     41704   133872  1638971753   536612296  1638971753   536612296 "testbench_verilator_dir/Vpicorv32_wrapper__Trace.cpp"
T     88588   133871  1638971753   536612296  1638971753   536612296 "testbench_verilator_dir/Vpicorv32_wrapper__Trace__Slow.cpp"
T      1047   134629  1638971753   548612477  1638971753   548612477 "testbench_verilator_dir/Vpicorv32_wrapper__ver.d"
T         0        0  1638971753   548612477  1638971753   548612477 "testbench_verilator_dir/Vpicorv32_wrapper__verFiles.dat"
T     32517   134626  1638971753   548612477  1638971753   548612477 "testbench_verilator_dir/Vpicorv32_wrapper_axi4_memory.cpp"
T      4849   134624  1638971753   548612477  1638971753   548612477 "testbench_verilator_dir/Vpicorv32_wrapper_axi4_memory.h"
T      5964   134625  1638971753   548612477  1638971753   548612477 "testbench_verilator_dir/Vpicorv32_wrapper_axi4_memory__Slow.cpp"
T      1868   134627  1638971753   548612477  1638971753   548612477 "testbench_verilator_dir/Vpicorv32_wrapper_classes.mk"
T    374483   134623  1638971753   548612477  1638971753   548612477 "testbench_verilator_dir/Vpicorv32_wrapper_picorv32_wrapper.cpp"
T     23013   134620  1638971753   536612296  1638971753   536612296 "testbench_verilator_dir/Vpicorv32_wrapper_picorv32_wrapper.h"
T    143329   134622  1638971753   540612357  1638971753   540612357 "testbench_verilator_dir/Vpicorv32_wrapper_picorv32_wrapper__Slow.cpp"
